tag	co_occur	non_occur	groups_with_tag	non_big_cooccur	groups_without_tag	non_big_no_occur	Chi-Square-P-value	IsBigData	relevance_score
new-product-development-software-tech	24	5391	707	683	196622	191231	0.344502572	0	
lean-project-management	2	5413	160	158	197169	191756	0.36003506	0	
story-telling	1	5414	112	111	197217	191803	0.362642336	0	
marketing-and-sales	2	5413	159	157	197170	191757	0.365548542	0	
sales-management	4	5411	80	76	197249	191838	0.371819219	0	
automation	26	5389	783	757	196546	191157	0.379032751	0	
manuf	12	5403	325	313	197004	191601	0.380343727	0	
smart-home	2	5413	156	154	197173	191760	0.382590743	0	
sales-and-marketing	2	5413	154	152	197175	191762	0.394382068	0	
coursera-org	1	5414	6	5	197323	191909	0.402003537	0	
software-quality	8	5407	204	196	197125	191718	0.414764419	0	
productdesign	32	5383	997	965	196332	190949	0.420944156	0	
scaling-agile	2	5413	29	27	197300	191887	0.423416746	0	
healthpros	10	5405	484	474	196845	191440	0.438388266	0	
cancer-fighters	10	5405	271	261	197058	191653	0.442628338	0	
design-thinking	9	5406	240	231	197089	191683	0.449203187	0	
quality-engineering	2	5413	30	28	197299	191886	0.449418737	0	
kubernetes	2	5413	30	28	197299	191886	0.449418737	0	
philippines	3	5412	58	55	197271	191859	0.465246701	0	
clothing-and-fashion-designers	7	5408	354	347	196975	191567	0.470884247	0	
cancer	10	5405	476	466	196853	191448	0.471697979	0	
programmers	5	5410	270	265	197059	191649	0.476642221	0	
support-for-people-with-diabetes	4	5411	89	85	197240	191829	0.492431106	0	
iot	31	5384	984	953	196345	190961	0.493837677	0	
healthcare-solutions	10	5405	279	269	197050	191645	0.498925088	0	
pay-per-click	6	5409	151	145	197178	191769	0.499103078	0	
ny-java-developers	2	5413	32	30	197297	191884	0.500962131	0	
building-an-online-business	10	5405	280	270	197049	191644	0.506095524	0	
logic	12	5403	548	536	196781	191378	0.506334247	0	
emergency-preparedness	10	5405	281	271	197048	191643	0.513292629	0	
daytraders	13	5402	585	572	196744	191342	0.517538434	0	
solar-energy	6	5409	153	147	197176	191767	0.519379409	0	
ceo	10	5405	282	272	197047	191642	0.520515513	0	
application-development	10	5405	463	453	196866	191461	0.529921705	0	
lean-ux	2	5413	134	132	197195	191782	0.533491555	0	
diy	30	5385	1240	1210	196089	190704	0.538479496	0	
best-practices-for-high-performance-ecommerce	2	[phone]	197196	191783	0.[phone]	0	
mobile-solutions	2	5413	34	32	197295	191882	0.551665343	0	
psychology	31	5384	1273	1242	196056	190672	0.55459652	0	
makerspaces	27	5388	863	836	196466	191078	0.556215346	0	
getting-started-with-python	0	5415	40	40	197289	191874	0.562924209	0	
math	26	5389	1078	1052	196251	190862	0.564510395	0	
vr	8	5407	223	215	197106	191699	0.571245731	0	
volunteering-for-a-worthy-cause	8	5407	223	215	197106	191699	0.571245731	0	
online-retailers	8	5407	224	216	197105	191698	0.579767589	0	
compliance	6	5409	159	153	197170	191761	0.580894753	0	
government	18	5397	764	746	196565	191168	0.584365765	0	
electronics	22	5393	918	896	196411	191018	0.585760529	0	
futures-trading	10	5405	291	281	197038	191633	0.586535396	0	
biology	12	5403	359	347	196970	191567	0.59399069	0	
cpa	10	5405	446	436	196883	191478	0.613848164	0	
user-interface-design	4	5411	207	203	197122	191711	0.615340846	0	
visual-arts	1	5414	81	80	197248	191834	0.622948347	0	
web-security	6	5409	285	[phone]	191635	0.[phone]	0	
china	5	[phone]	197084	191674	0.[phone]	0	
mobile-design	2	[phone]	197207	191794	0.[phone]	0	
entarchitecture	4	5411	100	96	197229	191818	0.643514005	0	
scalability	20	5395	642	622	196687	191292	0.648718605	0	
agile-programming	2	5413	39	37	197290	191877	0.673531794	0	
recruitment	5	5410	135	130	197194	191784	0.675080954	0	
health-information-technology	10	5405	303	293	197026	191621	0.676595685	0	
functional-programming-in-python	0	5415	32	32	197297	191882	0.682392136	0	
software-product-management	5	5410	237	232	197092	191682	0.689672238	0	
android-app-marketing	2	5413	40	38	197289	191876	0.696946802	0	
linguistic	10	5405	429	419	196900	191495	0.706584263	0	
storage-virtualization	1	5414	11	10	197318	191904	0.71458301	0	
learn-python-the-hard-way	0	5415	30	30	197299	191884	0.717891466	0	
sales-professionals	6	5409	272	266	197057	191648	0.720291029	0	
cybersecurity-innovation	1	5414	72	71	197257	191843	0.731378855	0	
e-commerce	7	5408	308	301	197021	191613	0.739663942	0	
vets	9	5406	277	268	197052	191646	0.740820033	0	
music-technology	2	5413	42	40	197287	191874	0.742747066	0	
test-automation	8	5407	244	236	197085	191678	0.752481695	0	
sun	9	5406	382	373	196947	191541	0.758042556	0	
climate-change	8	5407	245	237	197084	191677	0.761137759	0	
vietnam	3	5412	149	146	197180	191768	0.767713115	0	
career-transition	8	5407	247	239	197082	191675	0.77842975	0	
lean-manufacturing	2	5413	44	42	197285	191872	0.787144159	0	
graduate-students	9	5406	376	367	196953	191547	0.796044163	0	
asian-entrepreneurs	3	5412	146	143	197183	191771	0.797438345	0	
revenue	1	5414	13	12	197316	191902	0.807831107	0	
localpolitics	33	5382	1264	1231	196065	190683	0.837681706	0	
golfing	10	5405	406	396	196923	191518	0.845389631	0	
networking-withing-advertising-and-marketing	2	5413	47	45	197282	191869	0.851073302	0	
forextrading	10	5405	405	395	196924	191519	0.851747672	0	
study-group	21	5394	719	698	196610	191216	0.860292367	0	
intlrel	6	5409	253	247	197076	191667	0.864636503	0	
advertising-and-pr	2	5413	101	99	197228	191815	0.868579256	0	
international-students	4	5411	117	113	197212	191801	0.86989486	0	
music-composition	2	5413	48	46	197281	191868	0.871671668	0	
scrum	10	5405	401	391	196928	191523	0.877428737	0	
alternativeenergy	16	5399	544	528	196785	191386	0.880541686	0	
silicon-alley	1	5414	61	60	197268	191854	0.891554332	0	
health-and-technology	0	5415	22	22	197307	191892	0.89232914	0	
african-culture	10	5405	334	324	196995	191590	0.910706786	0	
smart-city	2	5413	50	48	197279	191866	0.911809883	0	
the-cloud	3	5412	135	132	197194	191782	0.91413331	0	
hyperion	0	5415	21	21	197308	191893	0.918847662	0	
oracle-e-business-suite	0	5415	21	21	197308	191893	0.918847662	0	
oracle-epm	0	5415	21	21	197308	191893	0.918847662	0	
oracle-essbase	0	5415	21	21	197308	191893	0.918847662	0	
music-production	11	5404	431	420	196898	191494	0.923041475	0	
career-coaching	8	5407	319	311	197010	191603	0.930620189	0	
online-learning	3	5412	87	84	197242	191830	0.941085308	0	
monetization	2	5413	52	50	197277	191864	0.95055365	0	
aws	8	5407	316	308	197013	191606	0.952868155	0	
moocs	1	5414	57	56	197272	191858	0.9585044	0	
apex	2	5413	94	92	197235	191822	0.959959603	0	
new-york-city-night-life	2	5413	53	51	197276	191863	0.969410556	0	
linux-user-group	3	5412	89	86	197240	191828	0.970124352	0	
ios-platform	1	5414	56	55	197273	191859	0.976032756	0	
international-business	4	5411	126	122	197203	191792	0.981558916	0	
immigration	4	5411	126	122	197203	191792	0.981558916	0	
microsoft-office	2	5413	92	90	197237	191824	0.987463111	0	
itexec	2	5413	54	52	197275	191862	0.987929065	0	
collaboration	35	5380	1295	1260	196034	190654	0.995000255	0	
obiee	0	5415	11	11	197318	191903	1	0	
oracle-weblogic	0	5415	11	11	197318	191903	1	0	
peoplesoft-enterprise-software	0	5415	11	11	197318	191903	1	0	
siebel	0	5415	11	11	197318	191903	1	0	
smart-property	1	5414	28	27	197301	191887	1	0	
unix	5	5410	170	165	197159	191749	1	0	
windows-azure-platform	4	5411	143	139	197186	191775	1	0	
viral-marketing	1	5414	21	20	197308	191894	1	0	
natural-science	1	5414	21	20	197308	191894	1	0	
options-trading	10	5405	365	355	196964	191559	1	0	
software-qa-and-testing	8	5407	306	298	197023	191616	1	0	
google-technology-user-group	3	5412	126	123	197203	191791	1	0	
digital-currency	6	5409	233	227	197096	191687	1	0	
entreprenuers	3	5412	113	110	197216	191804	1	0	
makers	79	5336	2874	2795	194455	189119	1	0	
sales-training	6	5409	201	195	197128	191719	1	0	
personal-finance	10	5405	355	345	196974	191569	1	0	
criminal-justice	1	5414	43	42	197286	191872	1	0	
angel-investing	1	5414	26	25	197303	191889	1	0	
montypython	0	5415	10	10	197319	191904	1	0	
health-nutrition	2	5413	89	87	197240	191827	1	0	
business-strategies-and-networking	1	5414	31	30	197298	191884	1	0	
emotional-intelligence	1	5414	31	30	197298	191884	1	0	
mobile-web	4	[phone]	197167	191756	1	0	
high-tech-ventures	4	5411	157	153	197172	191761	1	0	
cars	10	5405	376	366	196953	191548	1	0	
social-entrepreneurship	28	5387	1034	1006	196295	190908	1	0	
startup-incubation-and-entrepreneurship-mentors	16	5399	592	576	196737	191338	1	0	
startup-marketing	2	5413	90	88	197239	191826	1	0	
professional-bussiness-networking	1	5414	25	24	197304	191890	1	0	
job-search	20	5395	728	708	196601	191206	1	0	
commercial-real-estate	18	5397	641	623	196688	191291	1	0	
public-talks-lectures-debates-discussions	5	5410	166	161	197163	191753	1	0	
scm	1	5414	32	31	197297	191883	1	0	
hcm	5	5410	195	190	197134	191724	1	0	
humanities	1	5414	41	40	197288	191874	1	0	
